File /home/karthik/Desktop/Senti_Backend/core/signals.py previous mtime: 1692808266.3619564, current mtime: 1692808433.663266
/home/karthik/Desktop/Senti_Backend/core/signals.py notified as changed. Signal results: [(<function template_changed at 0x7f74ac0e20c0>, None), (<function translation_file_changed at 0x7f74aa3874c0>, None)].
/home/karthik/Desktop/Senti_Backend/core/signals.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauth2_provider/templates with glob **/*.
Watching dir /home/karthik/Desktop/Senti_Backend/locale with glob **/*.mo.
Watching dir /home/karthik/Desktop/Senti_Backend/core/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/whitenoise/runserver_nostatic/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauth2_provider/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/social_django/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/drf_social_oauth2/locale with glob **/*.mo.
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/chardet/charsetprober.py first seen with mtime 1676830287.5569832
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1690387021.2339787
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/chardet/version.py first seen with mtime 1676830287.5649831
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1690387021.2339787
File /home/karthik/anaconda3/envs/senti/lib/python3.11/lib-dynload/_pickle.cpython-311-x86_64-linux-gnu.so first seen with mtime 1688567538.31431
File /home/karthik/anaconda3/envs/senti/lib/python3.11/asyncio/base_futures.py first seen with mtime 1688567516.522545
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/strings/accessor.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/requests/compat.py first seen with mtime 1690387020.6939719
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1690387021.32998
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/cryptography/x509/name.py first seen with mtime 1689374716.7312179
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/ops/methods.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/lib-dynload/array.cpython-311-x86_64-linux-gnu.so first seen with mtime 1688567534.3663526
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/auth/views.py first seen with mtime 1690387021.0379763
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1690387021.2859793
File /home/karthik/anaconda3/envs/senti/lib/python3.11/asyncio/base_events.py first seen with mtime 1688567516.522545
File /home/karthik/anaconda3/envs/senti/lib/python3.11/uuid.py first seen with mtime 1688567516.5105453
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/tseries/frequencies.py first seen with mtime 1674098531.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework/utils/encoders.py first seen with mtime 1690388075.5823925
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/chardet/jisfreq.py first seen with mtime 1676830287.5609832
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/arrays/arrow/array.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1686163240.5640016
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauthlib/oauth2/rfc6749/grant_types/client_credentials.py first seen with mtime 1692112184.2577877
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/urllib3/util/proxy.py first seen with mtime 1686163240.5640016
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/social_core/__init__.py first seen with mtime 1692112886.9164317
File /home/karthik/anaconda3/envs/senti/lib/python3.11/urllib/__init__.py first seen with mtime 1688567517.366536
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/dateutil/relativedelta.py first seen with mtime 1626374693.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1690388075.5823925
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1690387021.2859793
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/requests/cookies.py first seen with mtime 1690387020.6939719
File /home/karthik/anaconda3/envs/senti/lib/python3.11/urllib/request.py first seen with mtime 1688567517.3705359
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauthlib/oauth2/__init__.py first seen with mtime 1692112184.2537878
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework/response.py first seen with mtime 1690388075.550392
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/idna/package_data.py first seen with mtime 1676822709.427697
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/jwt/warnings.py first seen with mtime 1692037821.324184
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pyarrow/util.py first seen with mtime 1674047292.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/urllib/error.py first seen with mtime 1688567517.358536
File /home/karthik/anaconda3/envs/senti/lib/python3.11/configparser.py first seen with mtime 1688567516.3265471
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1690387020.857974
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/chardet/gb2312freq.py first seen with mtime 1676830287.5609832
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/social_django/__init__.py first seen with mtime 1692112887.2204375
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauthlib/oauth2/rfc6749/tokens.py first seen with mtime 1692112184.2537878
File /home/karthik/anaconda3/envs/senti/lib/python3.11/logging/handlers.py first seen with mtime 1688567517.2105377
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/computation/api.py first seen with mtime 1661274949.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/arrays/string_arrow.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1690387021.32998
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/markdown/htmlparser.py first seen with mtime 1676837094.4735463
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/bottleneck/slow/move.py first seen with mtime 1676827033.3165295
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1690387021.34198
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1690387020.7659729
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1690387021.3339798
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/lib/npyio.py first seen with mtime 1682953598.5841386
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1690387021.3179798
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/dateutil/tz/__init__.py first seen with mtime 1626374693.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/window/rolling.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/jwt/types.py first seen with mtime 1692037821.324184
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/utils.py first seen with mtime 1687189957.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1690387021.33798
File /home/karthik/anaconda3/envs/senti/lib/python3.11/asyncio/selector_events.py first seen with mtime 1688567516.5745444
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/indexes/base.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/core/einsumfunc.py first seen with mtime 1682953598.5201392
File /home/karthik/anaconda3/envs/senti/lib/python3.11/glob.py first seen with mtime 1688567516.3865466
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/markers.py first seen with mtime 1687189957.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauth2_provider/contrib/rest_framework/permissions.py first seen with mtime 1692112887.2524383
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/algorithms.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/re/_casefix.py first seen with mtime 1688567517.2745368
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1690387020.5979707
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/cryptography/hazmat/primitives/padding.py first seen with mtime 1689374716.7232182
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/internals/managers.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/email/quoprimime.py first seen with mtime 1688567516.722543
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1690387020.9179747
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/markupsafe/_speedups.cpython-311-x86_64-linux-gnu.so first seen with mtime 1676823520.5798619
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/requests/__version__.py first seen with mtime 1690387020.689972
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/indexes/extension.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/middleware/clickjacking.py first seen with mtime 1690387021.3259797
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/apps/config.py first seen with mtime 1690387020.857974
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/utils/html.py first seen with mtime 1690387021.33798
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/describe.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/indexes/range.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauthlib/oauth2/rfc6749/grant_types/refresh_token.py first seen with mtime 1692112184.2577877
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/docutils/parsers/rst/states.py first seen with mtime 1676822784.534602
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/charset_normalizer/constant.py first seen with mtime 1630003258.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1690387021.1859782
File /home/karthik/anaconda3/envs/senti/lib/python3.11/linecache.py first seen with mtime 1688567516.3985465
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/core/_string_helpers.py first seen with mtime 1682953598.5161393
File /home/karthik/anaconda3/envs/senti/lib/python3.11/email/_policybase.py first seen with mtime 1688567516.718543
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/dateutil/easter.py first seen with mtime 1626374693.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1688567516.5945442
File /home/karthik/anaconda3/envs/senti/lib/python3.11/email/message.py first seen with mtime 1688567516.718543
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1690387021.3099797
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1690387021.3339798
File /home/karthik/anaconda3/envs/senti/lib/python3.11/selectors.py first seen with mtime 1688567516.4705455
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1690387021.3059795
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1690387021.33798
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/requests/adapters.py first seen with mtime 1690387020.689972
File /home/karthik/anaconda3/envs/senti/lib/python3.11/lib-dynload/pyexpat.cpython-311-x86_64-linux-gnu.so first seen with mtime 1688567535.350342
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/tools/datetimes.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/dtypes/cast.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/core/files/storage/memory.py first seen with mtime 1690387021.2899795
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1690387021.3259797
File /home/karthik/anaconda3/envs/senti/lib/python3.11/bz2.py first seen with mtime 1688567516.3185472
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1690388075.5823925
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/markdown/postprocessors.py first seen with mtime 1676837094.4735463
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1690387020.857974
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/dtypes/inference.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/internals/construction.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/arrays/numpy_.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/charset_normalizer/api.py first seen with mtime 1630003258.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1690387021.3339798
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1690387021.3059795
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pyarrow/__init__.py first seen with mtime 1674047292.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/deprecated/__init__.py first seen with mtime 1692112886.8644307
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/jinja2/visitor.py first seen with mtime 1676823600.2666938
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1690387021.33798
File /home/karthik/anaconda3/envs/senti/lib/python3.11/email/encoders.py first seen with mtime 1688567516.710543
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1690387021.32998
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/core/_multiarray_tests.cpython-311-x86_64-linux-gnu.so first seen with mtime 1682953601.8641067
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1690387021.2899795
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/cryptography/x509/extensions.py first seen with mtime 1689374716.727218
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1690387021.2859793
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/wrapt/arguments.py first seen with mtime 1676827599.676261
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/yaml/cyaml.py first seen with mtime 1676827463.806244
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/dateutil/_version.py first seen with mtime 1626374693.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/email/contentmanager.py first seen with mtime 1688567516.706543
File /home/karthik/anaconda3/envs/senti/lib/python3.11/importlib/__init__.py first seen with mtime 1688567517.082539
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/yaml/nodes.py first seen with mtime 1676827463.8102438
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/docutils/readers/__init__.py first seen with mtime 1676822784.5466015
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1690387021.34198
File /home/karthik/anaconda3/envs/senti/lib/python3.11/asyncio/protocols.py first seen with mtime 1688567516.5705445
File /home/karthik/anaconda3/envs/senti/lib/python3.11/asyncio/runners.py first seen with mtime 1688567516.5745444
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/jinja2/nodes.py first seen with mtime 1676823600.2666938
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/random/__init__.py first seen with mtime 1682953598.6081386
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/io/excel/_odfreader.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/bottleneck/tests/util.py first seen with mtime 1676827033.3205295
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1690387021.33798
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/polynomial/legendre.py first seen with mtime 1682953598.6041384
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/lib/twodim_base.py first seen with mtime 1682953598.5881386
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/polynomial/chebyshev.py first seen with mtime 1682953598.6041384
